Datetime,Open
2023-12-11 09:30:00-05:00,193.218994140625
2023-12-11 09:31:00-05:00,193.14759826660156
2023-12-11 09:32:00-05:00,192.83999633789062
2023-12-11 09:33:00-05:00,192.6999969482422
2023-12-11 09:34:00-05:00,192.9199981689453
2023-12-11 09:35:00-05:00,192.72000122070312
2023-12-11 09:36:00-05:00,192.41000366210938
2023-12-11 09:37:00-05:00,192.72000122070312
2023-12-11 09:38:00-05:00,193.0030059814453
2023-12-11 09:39:00-05:00,193.13009643554688
2023-12-11 09:40:00-05:00,193.0800018310547
2023-12-11 09:41:00-05:00,193.00680541992188
2023-12-11 09:42:00-05:00,193.25999450683594
2023-12-11 09:43:00-05:00,193.1300048828125
2023-12-11 09:44:00-05:00,193.0500030517578
2023-12-11 09:45:00-05:00,192.91000366210938
2023-12-11 09:46:00-05:00,192.83999633789062
2023-12-11 09:47:00-05:00,192.72999572753906
2023-12-11 09:48:00-05:00,193.27999877929688
2023-12-11 09:49:00-05:00,193.125
2023-12-11 09:50:00-05:00,192.8699951171875
2023-12-11 09:51:00-05:00,193.00999450683594
2023-12-11 09:52:00-05:00,193.14999389648438
2023-12-11 09:53:00-05:00,192.97000122070312
2023-12-11 09:54:00-05:00,193.1999969482422
2023-12-11 09:55:00-05:00,193.00999450683594
2023-12-11 09:56:00-05:00,192.8699951171875
2023-12-11 09:57:00-05:00,192.7949981689453
2023-12-11 09:58:00-05:00,192.6750030517578
2023-12-11 09:59:00-05:00,192.6300048828125
2023-12-11 10:00:00-05:00,192.89999389648438
2023-12-11 10:01:00-05:00,192.9600067138672
2023-12-11 10:02:00-05:00,192.76499938964844
2023-12-11 10:03:00-05:00,192.61500549316406
2023-12-11 10:04:00-05:00,192.66000366210938
2023-12-11 10:05:00-05:00,192.6699981689453
2023-12-11 10:06:00-05:00,192.72500610351562
2023-12-11 10:07:00-05:00,192.67999267578125
2023-12-11 10:08:00-05:00,192.55999755859375
2023-12-11 10:09:00-05:00,192.39999389648438
2023-12-11 10:10:00-05:00,192.3699951171875
2023-12-11 10:11:00-05:00,192.2899932861328
2023-12-11 10:12:00-05:00,192.2100067138672
2023-12-11 10:13:00-05:00,192.25830078125
2023-12-11 10:14:00-05:00,192.22000122070312
2023-12-11 10:15:00-05:00,192.17999267578125
2023-12-11 10:16:00-05:00,192.0749969482422
2023-12-11 10:17:00-05:00,192.2899932861328
2023-12-11 10:18:00-05:00,192.3000946044922
2023-12-11 10:19:00-05:00,192.4113006591797
2023-12-11 10:20:00-05:00,192.30999755859375
2023-12-11 10:21:00-05:00,192.3957977294922
2023-12-11 10:22:00-05:00,192.31500244140625
2023-12-11 10:23:00-05:00,192.3000030517578
2023-12-11 10:24:00-05:00,192.36000061035156
2023-12-11 10:25:00-05:00,192.1280975341797
2023-12-11 10:26:00-05:00,192.16000366210938
2023-12-11 10:27:00-05:00,192.05499267578125
2023-12-11 10:28:00-05:00,192.2288055419922
2023-12-11 10:29:00-05:00,192.11000061035156
2023-12-11 10:30:00-05:00,192.1199951171875
2023-12-11 10:31:00-05:00,192.00999450683594
2023-12-11 10:32:00-05:00,191.99000549316406
2023-12-11 10:33:00-05:00,191.9600067138672
2023-12-11 10:34:00-05:00,192.1699981689453
2023-12-11 10:35:00-05:00,192.1374053955078
2023-12-11 10:36:00-05:00,192.07000732421875
2023-12-11 10:37:00-05:00,192.1300048828125
2023-12-11 10:38:00-05:00,192.12620544433594
2023-12-11 10:39:00-05:00,191.97999572753906
2023-12-11 10:40:00-05:00,191.99000549316406
2023-12-11 10:41:00-05:00,191.88499450683594
2023-12-11 10:42:00-05:00,191.75
2023-12-11 10:43:00-05:00,191.82000732421875
2023-12-11 10:44:00-05:00,191.9499969482422
2023-12-11 10:45:00-05:00,191.9199981689453
2023-12-11 10:46:00-05:00,192.14999389648438
2023-12-11 10:47:00-05:00,192.1300048828125
2023-12-11 10:48:00-05:00,192.25999450683594
2023-12-11 10:49:00-05:00,192.3489990234375
2023-12-11 10:50:00-05:00,192.2949981689453
2023-12-11 10:51:00-05:00,192.39999389648438
2023-12-11 10:52:00-05:00,192.38999938964844
2023-12-11 10:53:00-05:00,192.36500549316406
2023-12-11 10:54:00-05:00,192.2100067138672
2023-12-11 10:55:00-05:00,192.16000366210938
2023-12-11 10:56:00-05:00,192.1699981689453
2023-12-11 10:57:00-05:00,192.25999450683594
2023-12-11 10:58:00-05:00,192.22000122070312
2023-12-11 10:59:00-05:00,192.11000061035156
2023-12-11 11:00:00-05:00,191.96499633789062
2023-12-11 11:01:00-05:00,192.0500030517578
2023-12-11 11:02:00-05:00,192.00999450683594
